Time,Latitude,Longitude,kts,Speed(mph),Altitude
Sat 08:30:40 AM,46.3666,-79.4214,17,20,"1,650"
Sat 08:30:40 AM,46.3666,-79.4214,17,20,"1,650"
Sat 08:31:06 AM,46.3646,-79.4201,17,20,"2,075"
Sat 08:31:31 AM,46.3627,-79.4185,23,26,"2,500"
Sat 08:31:55 AM,46.3608,-79.4167,21,24,"2,925"
Sat 08:32:11 AM,46.3598,-79.4152,19,22,"3,175"
Sat 08:32:36 AM,46.3591,-79.4125,18,21,"3,600"
Sat 08:33:00 AM,46.3592,-79.4098,15,17,"3,975"
Sat 08:33:16 AM,46.3595,-79.4082,17,20,"4,275"
Sat 08:33:38 AM,46.3597,-79.4061,16,18,"4,650"
Sat 08:33:56 AM,46.3597,-79.4044,13,15,"4,975"
Sat 08:34:15 AM,46.3589,-79.4032,13,15,"5,300"
Sat 08:34:31 AM,46.358,-79.4026,15,17,"5,550"
Sat 08:34:51 AM,46.3567,-79.4019,15,17,"5,875"
Sat 08:35:16 AM,46.3551,-79.4009,16,18,"6,300"
Sat 08:35:41 AM,46.3534,-79.3998,15,17,"6,750"
Sat 08:36:06 AM,46.3517,-79.3989,17,20,"7,150"
Sat 08:36:31 AM,46.3499,-79.3977,19,22,"7,550"
Sat 08:36:56 AM,46.3478,-79.3963,19,22,"7,950"
Sat 08:37:20 AM,46.3456,-79.3951,21,24,"8,350"
Sat 08:37:36 AM,46.344,-79.3943,23,26,"8,600"
Sat 08:37:52 AM,46.3424,-79.3933,24,28,"8,900"
Sat 08:38:10 AM,46.3407,-79.3918,24,28,"9,225"
Sat 08:38:27 AM,46.3391,-79.3902,26,30,"9,500"
Sat 08:38:47 AM,46.3372,-79.3876,33,38,"9,850"
Sat 08:39:22 AM,46.3332,-79.3815,40,46,"10,425"
Sat 08:39:52 AM,46.3291,-79.3752,46,53,"10,875"
Sat 08:40:22 AM,46.3251,-79.3678,45,52,"11,350"
Sat 08:40:52 AM,46.3213,-79.3608,47,54,"11,800"
Sat 08:41:40 AM,46.3148,-79.3486,49,56,"12,600"
Sat 08:42:01 AM,46.3118,-79.343,48,55,"13,000"
Sat 08:42:23 AM,46.3089,-79.3379,45,52,"13,350"
Sat 08:43:00 AM,46.3037,-79.3286,49,56,"14,000"
Sat 08:43:33 AM,46.2996,-79.3197,51,59,"14,600"
Sat 08:44:01 AM,46.296,-79.3112,53,61,"15,100"
Sat 08:44:36 AM,46.2914,-79.3,53,61,"15,700"
Sat 08:45:01 AM,46.2882,-79.2924,55,63,"16,125"
Sat 08:45:36 AM,46.2833,-79.2794,65,75,"16,750"
Sat 08:46:02 AM,46.2794,-79.2696,70,81,"17,200"
Sat 08:46:33 AM,46.2749,-79.2567,72,83,"17,725"
Sat 08:47:05 AM,46.2703,-79.2423,75,86,"18,300"
Sat 08:47:35 AM,46.2656,-79.2287,79,91,"18,825"
Sat 08:47:56 AM,46.2625,-79.2186,78,90,"19,200"
Sat 08:48:39 AM,46.2556,-79.1979,80,92,"19,975"
Sat 08:49:06 AM,46.2516,-79.1853,77,89,"20,450"
Sat 08:49:48 AM,46.245,-79.1656,77,89,"21,225"
Sat 08:50:23 AM,46.2392,-79.1492,78,90,"21,875"
Sat 08:50:44 AM,46.2354,-79.1393,78,90,"22,300"
Sat 08:51:14 AM,46.2304,-79.1261,76,87,"22,825"
Sat 08:51:57 AM,46.2222,-79.1058,84,97,"23,600"
Sat 08:52:27 AM,46.2156,-79.0913,90,104,"24,125"
Sat 08:52:47 AM,46.2115,-79.0817,88,101,"24,450"
Sat 08:53:17 AM,46.2054,-79.066,85,98,"25,000"
Sat 08:53:43 AM,46.2007,-79.0531,85,98,"25,425"
Sat 08:54:16 AM,46.1946,-79.0371,84,97,"26,025"
Sat 08:54:43 AM,46.1896,-79.0248,85,98,"26,500"
Sat 08:55:04 AM,46.1855,-79.0146,82,94,"26,850"
Sat 08:55:20 AM,46.1827,-79.007,78,90,"27,150"
Sat 08:55:40 AM,46.1792,-78.9977,77,89,"27,475"
Sat 08:56:16 AM,46.1729,-78.9812,78,90,"28,150"
Sat 08:56:56 AM,46.1659,-78.9625,81,93,"28,850"
Sat 08:57:26 AM,46.1615,-78.9491,77,89,"29,325"
Sat 08:57:46 AM,46.1577,-78.9395,76,87,"29,650"
Sat 08:58:09 AM,46.154,-78.9297,77,89,"30,000"
Sat 08:58:39 AM,46.1498,-78.9161,76,87,"30,475"
Sat 08:58:59 AM,46.1471,-78.9064,73,84,"30,825"
Sat 08:59:22 AM,46.1441,-78.8962,69,79,"31,225"
Sat 08:59:47 AM,46.1405,-78.8855,76,87,"31,625"
Sat 09:00:14 AM,46.1367,-78.8743,73,84,"32,075"
Sat 09:00:39 AM,46.133,-78.863,71,82,"32,450"
Sat 09:01:09 AM,46.1286,-78.8494,77,89,"32,950"
Sat 09:01:34 AM,46.1253,-78.838,77,89,"33,325"
Sat 09:01:58 AM,46.1229,-78.8268,75,86,"33,700"
Sat 09:02:17 AM,46.1212,-78.8179,73,84,"34,000"
Sat 09:02:45 AM,46.1184,-78.804,78,90,"34,375"
Sat 09:03:15 AM,46.1148,-78.7884,84,97,"34,825"
Sat 09:03:42 AM,46.1121,-78.7752,80,92,"35,200"
Sat 09:04:18 AM,46.1076,-78.7556,91,105,"35,850"
Sat 09:04:39 AM,46.1045,-78.7442,87,100,"36,250"
Sat 09:04:55 AM,46.1016,-78.7352,84,97,"36,500"
Sat 09:05:16 AM,46.0979,-78.7252,77,89,"36,875"
Sat 09:05:42 AM,46.0937,-78.7146,67,77,"37,175"
Sat 09:06:08 AM,46.0896,-78.7051,67,77,"37,375"
Sat 09:06:25 AM,46.0869,-78.6981,64,74,"37,500"
Sat 09:06:45 AM,46.0846,-78.6916,60,69,"37,775"
Sat 09:07:01 AM,46.0829,-78.6855,63,72,"38,025"
Sat 09:07:29 AM,46.0808,-78.6739,68,78,"38,525"
Sat 09:07:48 AM,46.0797,-78.6656,72,83,"38,850"
Sat 09:08:07 AM,46.0787,-78.6565,75,86,"39,125"
Sat 09:08:40 AM,46.0773,-78.6395,76,87,"39,375"
Sat 09:09:10 AM,46.0754,-78.6248,80,92,"39,575"
Sat 09:09:40 AM,46.0732,-78.609,82,94,"39,800"
Sat 09:10:07 AM,46.0707,-78.5946,83,96,"40,000"
Sat 09:10:38 AM,46.0675,-78.5785,84,97,"40,200"
Sat 09:11:08 AM,46.064,-78.5628,83,96,"40,425"
Sat 09:11:38 AM,46.0607,-78.547,87,100,"40,650"
Sat 09:12:01 AM,46.0578,-78.5347,77,89,"40,975"
Sat 09:12:26 AM,46.0549,-78.5224,76,87,"41,300"
Sat 09:13:09 AM,46.0507,-78.5026,71,82,"41,725"
Sat 09:13:31 AM,46.0489,-78.4925,74,85,"41,875"
Sat 09:14:01 AM,46.0468,-78.4783,74,85,"42,200"
Sat 09:14:17 AM,46.046,-78.4703,72,83,"42,400"
Sat 09:14:36 AM,46.0452,-78.4615,66,76,"42,550"
Sat 09:14:57 AM,46.0446,-78.4522,70,81,"42,700"
Sat 09:15:20 AM,46.0439,-78.4416,72,83,"42,875"
Sat 09:15:36 AM,46.0433,-78.4336,74,85,"43,000"
Sat 09:15:56 AM,46.0425,-78.4239,75,86,"43,150"
Sat 09:16:41 AM,46.0401,-78.4019,76,87,"43,500"
Sat 09:17:03 AM,46.0386,-78.3907,78,90,"43,650"
Sat 09:17:24 AM,46.0369,-78.3794,78,90,"43,825"
Sat 09:18:02 AM,46.0337,-78.3603,83,96,"44,100"
Sat 09:18:24 AM,46.0315,-78.3486,81,93,"44,250"
Sat 09:18:52 AM,46.0289,-78.3348,79,91,"44,500"
Sat 09:19:16 AM,46.027,-78.3225,78,90,"44,700"
Sat 09:19:32 AM,46.0252,-78.3144,77,89,"44,875"
Sat 09:19:54 AM,46.0227,-78.3043,74,85,"45,025"
Sat 09:20:14 AM,46.0204,-78.2949,70,81,"45,175"
Sat 09:20:31 AM,46.0183,-78.2879,64,74,"45,375"
Sat 09:20:54 AM,46.0156,-78.2794,65,75,"45,525"
Sat 09:21:28 AM,46.012,-78.2666,62,71,"45,800"
Sat 09:21:50 AM,46.0099,-78.2584,57,66,"45,950"
Sat 09:22:13 AM,46.008,-78.2505,54,62,"46,125"
Sat 09:22:35 AM,46.0064,-78.2432,53,61,"46,275"
Sat 09:23:02 AM,46.0043,-78.2338,54,62,"46,475"
Sat 09:23:21 AM,46.0029,-78.2271,55,63,"46,650"
Sat 09:23:37 AM,46.0017,-78.2211,59,68,"46,800"
Sat 09:24:17 AM,45.9992,-78.2051,66,76,"47,275"
Sat 09:24:45 AM,45.9975,-78.1934,61,70,"47,550"
Sat 09:25:07 AM,45.9961,-78.1852,61,70,"47,825"
Sat 09:25:29 AM,45.9948,-78.1758,62,71,"48,025"
Sat 09:25:47 AM,45.9942,-78.1689,59,68,"48,250"
Sat 09:26:03 AM,45.9941,-78.1629,61,70,"48,400"
Sat 09:26:28 AM,45.9932,-78.1519,61,70,"48,625"
Sat 09:26:58 AM,45.9922,-78.1404,63,72,"48,875"
Sat 09:27:16 AM,45.9912,-78.1321,67,77,"49,075"
Sat 09:27:42 AM,45.99,-78.1217,64,74,"49,450"
Sat 09:28:02 AM,45.9894,-78.1139,52,60,"49,875"
Sat 09:28:19 AM,45.9885,-78.1082,56,64,"50,100"
Sat 09:28:38 AM,45.9879,-78.1013,58,67,"50,300"
Sat 09:28:54 AM,45.9876,-78.0951,56,64,"50,500"
Sat 09:29:11 AM,45.9873,-78.0899,64,74,"50,150"
Sat 09:29:29 AM,45.9867,-78.0827,69,79,"49,025"
Sat 09:29:47 AM,45.9861,-78.0749,54,62,"47,975"
Sat 09:30:05 AM,45.9846,-78.0685,73,84,"46,975"
Sat 09:30:21 AM,45.9835,-78.0629,75,86,"46,050"
Sat 09:30:39 AM,45.9816,-78.056,80,92,"45,125"
Sat 09:30:57 AM,45.9797,-78.0469,79,91,"44,075"
Sat 09:31:15 AM,45.9786,-78.0372,75,86,"43,125"
Sat 09:31:32 AM,45.9783,-78.0293,68,78,"42,300"
Sat 09:31:51 AM,45.9771,-78.0198,82,94,"41,275"
Sat 09:32:08 AM,45.9752,-78.0108,87,100,"40,375"
Sat 09:32:28 AM,45.9731,-78.0002,80,92,"39,375"
Sat 09:32:46 AM,45.9721,-77.9917,81,93,"38,550"
Sat 09:33:02 AM,45.9711,-77.9857,56,64,"37,700"
Sat 09:33:20 AM,45.9685,-77.978,67,77,"36,800"
Sat 09:33:38 AM,45.9655,-77.9685,85,98,"35,900"
Sat 09:33:56 AM,45.9636,-77.9593,80,92,"35,075"
Sat 09:34:13 AM,45.962,-77.9504,79,91,"34,275"
Sat 09:34:29 AM,45.9607,-77.9419,73,84,"33,500"
Sat 09:34:47 AM,45.9591,-77.9334,76,87,"32,750"
Sat 09:35:05 AM,45.9569,-77.9252,84,97,"31,900"
Sat 09:35:22 AM,45.9547,-77.917,73,84,"31,100"
Sat 09:35:38 AM,45.953,-77.9103,73,84,"30,475"
Sat 09:35:56 AM,45.9503,-77.9014,64,74,"29,650"
Sat 09:36:12 AM,45.9482,-77.8945,73,84,"29,075"
Sat 09:36:28 AM,45.9457,-77.8863,83,96,"28,400"
Sat 09:36:46 AM,45.943,-77.8775,89,102,"27,625"
Sat 09:37:03 AM,45.9405,-77.8696,72,83,"26,950"
Sat 09:37:20 AM,45.9378,-77.8611,74,85,"26,325"
Sat 09:37:38 AM,45.9348,-77.8521,77,89,"25,650"
Sat 09:37:54 AM,45.9321,-77.8438,86,99,"25,050"
Sat 09:38:14 AM,45.9287,-77.8329,82,94,"24,300"
Sat 09:38:30 AM,45.9259,-77.8248,96,110,"23,725"
Sat 09:38:47 AM,45.923,-77.8163,90,104,"23,125"
Sat 09:39:05 AM,45.9205,-77.8075,76,87,"22,475"
Sat 09:39:25 AM,45.9177,-77.7978,69,79,"21,775"
Sat 09:39:43 AM,45.915,-77.788,78,90,"21,100"
Sat 09:40:00 AM,45.9131,-77.7798,78,90,"20,600"
Sat 09:40:16 AM,45.9112,-77.7717,70,81,"20,025"
Sat 09:40:34 AM,45.9092,-77.7624,74,85,"19,450"
Sat 09:40:51 AM,45.9072,-77.7537,84,97,"18,875"
Sat 09:41:09 AM,45.9052,-77.7455,66,76,"18,275"
Sat 09:41:25 AM,45.9033,-77.7381,61,70,"17,775"
Sat 09:41:45 AM,45.9009,-77.7291,64,74,"17,100"
Sat 09:42:04 AM,45.8989,-77.7216,56,64,"16,525"
Sat 09:42:24 AM,45.8971,-77.7148,53,61,"15,900"
Sat 09:42:41 AM,45.8957,-77.7091,46,53,"15,400"
Sat 09:42:58 AM,45.8939,-77.7034,55,63,"14,850"
Sat 09:43:14 AM,45.8922,-77.6984,41,47,"14,350"
Sat 09:43:30 AM,45.8906,-77.6939,58,67,"13,900"
Sat 09:43:47 AM,45.8888,-77.689,38,44,"13,400"
Sat 09:44:04 AM,45.8868,-77.6849,33,38,"12,900"
Sat 09:44:20 AM,45.8849,-77.6812,46,53,"12,400"
Sat 09:44:41 AM,45.8825,-77.6766,41,47,"11,800"
Sat 09:44:57 AM,45.8808,-77.673,49,56,"11,375"
Sat 09:45:13 AM,45.8789,-77.6697,28,32,"10,950"
Sat 09:45:32 AM,45.8769,-77.6662,30,35,"10,425"
Sat 09:45:51 AM,45.8748,-77.663,28,32,"9,900"
Sat 09:46:07 AM,45.8731,-77.6606,29,33,"9,500"
Sat 09:46:24 AM,45.8716,-77.6586,31,36,"9,050"
Sat 09:46:43 AM,45.8695,-77.6566,35,40,"8,575"
Sat 09:47:01 AM,45.8675,-77.6556,17,20,"8,125"
Sat 09:47:19 AM,45.8655,-77.655,29,33,"7,650"
Sat 09:47:38 AM,45.8635,-77.6541,35,40,"7,200"
Sat 09:47:57 AM,45.8615,-77.6532,26,30,"6,750"
Sat 09:48:15 AM,45.86,-77.6521,17,20,"6,325"
Sat 09:48:34 AM,45.8593,-77.6502,26,30,"5,925"
Sat 09:48:53 AM,45.8584,-77.6482,14,16,"5,475"
Sat 09:49:09 AM,45.8578,-77.6464,25,29,"5,125"
Sat 09:49:29 AM,45.8569,-77.6445,11,13,"4,675"
Sat 09:49:49 AM,45.8561,-77.6425,22,25,"4,175"
Sat 09:50:09 AM,45.8552,-77.641,9,10,"3,750"
Sat 09:50:29 AM,45.8545,-77.6392,21,24,"3,300"
Sat 09:50:45 AM,45.8538,-77.6382,9,10,"2,900"
Sat 09:51:04 AM,45.8531,-77.6369,21,24,"2,475"